{ coinName:'ACH', token:'0xed04915c23f00a313a544955524eb7dbd823143d', decimals:'8', officialSite:'http://www.alchemytech.io/ ' },
{ coinName:'LRC', token:'0xbbbbca6a901c926f240b89eacb641d8aec7aeafd', decimals:'18', officialSite:'https://loopring.org/ ' },
{ coinName:'LINK', token:'0x514910771af9ca656af840dff83e8264ecf986ca', decimals:'18', officialSite:'https://chain.link/ ' },
{ coinName:'DFA', token:'0x62959c699a52ec647622c91e79ce73344e4099f5', decimals:'18', officialSite:'https://www.define.one/ ' },
{ coinName:'HT', token:'0x6f259637dcd74c767781e37bc6133cd6a68aa161', decimals:'18', officialSite:'https://www.huobipro.com/ ' },
{ coinName:'UNI', token:'0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', decimals:'18', officialSite:'https://uniswap.org/ ' },
{ coinName:'MATIC', token:'0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0', decimals:'18', officialSite:'https://matic.network/ ' },
{ coinName:'CRV', token:'0xD533a949740bb3306d119CC777fa900bA034cd52', decimals:'18', officialSite:'https://www.curve.fi/ ' },
{ coinName:'AXS', token:'0xbb0e17ef65f82ab018d8edd776e8dd940327b28b', decimals:'18', officialSite:'https://axieinfinity.com/ ' },
{ coinName:'SUSHI', token:'0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', decimals:'18', officialSite:'https://sushi.com/ ' },
{ coinName:'AAVE', token:'0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9', decimals:'18', officialSite:'https://aave.com/ ' },
{ coinName:'SHIB', token:'0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce', decimals:'18', officialSite:'https://shibatoken.com/ ' },
{ coinName:'GRT', token:'0xc944e90c64b2c07662a292be6244bdf05cda44a7', decimals:'18', officialSite:'https://thegraph.com/ ' },
{ coinName:'CHZ', token:'0x3506424f91fd33084466f402d5d97f05f8e3b4af', decimals:'18', officialSite:'https://www.chiliz.com/ ' },
{ coinName:'SAND', token:'0x3845badAde8e6dFF049820680d1F14bD3903a5d0', decimals:'18', officialSite:'http://www.sandbox.game/ ' },
{ coinName:'SKL', token:'0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7', decimals:'18', officialSite:'https://skale.network/ ' },
{ coinName:'OXT', token:'0x4575f41308EC1483f3d399aa9a2826d74Da13Deb', decimals:'18', officialSite:'https://orchid.com/ ' },
{ coinName:'MASK', token:'0x69af81e73a73b40adf4f3d4223cd9b1ece623074', decimals:'18', officialSite:'https://mask.io/ ' },
{ coinName:'OMG', token:'0xd26114cd6EE289AccF82350c8d8487fedB8A0C07', decimals:'18', officialSite:'https://omg.network/ ' },
{ coinName:'COMP', token:'0xc00e94cb662c3520282e6f5717214004a7f26888', decimals:'18', officialSite:'https://compound.finance/ ' },
{ coinName:'BAT', token:'0x0d8775f648430679a709e98d2b0cb6250d2887ef', decimals:'18', officialSite:'https://basicattentiontoken.org/ ' },
{ coinName:'WXT', token:'0xa02120696c7B8fE16C09C749E4598819b2B0E915', decimals:'18', officialSite:'https://wirexapp.com/ ' },
